36,34,65,151,150,150,152,154,153,150,156,152,142,142,150,135,128,133,121,119,85,125,136,131,118,102,116,119,114,111,132,227,225,186,85,95,70,64,54,93,110,102,84,79,76,127,114,110,82,131,143,150,151,147,143,153,103,93,151,133,81,64,42,38,87,162,75,116,129,112,94,88,78,77,126,148,139,151,59,45,106,135,129,134,139,134,125,137,138,97,57,72,95,82,82,90,110,120,92,79,70,73,68,64,69,62,61,73,82,85,79,104,96,137,135,114,51,89,120,134,130,137,134,130,130,130,129,128,133,133,127,131,133,131,134,144,143,144,146,139,130,124,121,122,126,99,26,31
90,59,68,160,154,157,154,151,151,148,152,150,144,151,153,136,120,123,123,105,77,129,140,124,171,227,187,111,81,85,128,220,228,192,76,76,67,79,78,106,118,103,79,78,56,114,117,117,88,134,145,147,140,146,147,152,102,94,146,132,81,72,43,42,98,165,76,118,138,123,121,136,114,84,121,155,139,146,62,43,101,125,131,138,130,134,144,136,122,93,61,75,104,84,104,116,118,118,94,84,74,76,71,70,75,71,71,79,93,88,76,105,82,127,137,109,46,90,116,131,127,133,132,130,130,129,125,125,129,130,124,126,127,127,128,139,136,137,142,138,129,125,123,124,126,99,25,33
150,39,137,154,152,152,150,149,147,147,147,147,147,133,137,138,116,102,105,88,78,109,117,104,158,223,237,219,204,164,173,237,247,179,66,69,63,58,55,95,119,108,81,90,112,172,171,134,94,138,142,142,144,150,151,155,104,102,144,132,77,70,47,46,100,165,77,119,140,122,117,137,139,133,136,142,150,149,60,43,101,127,127,139,149,142,134,136,132,93,39,69,100,91,122,129,125,121,94,85,70,72,68,62,54,60,72,83,86,90,86,109,57,123,134,100,39,94,111,126,124,127,128,130,130,128,126,126,129,132,129,124,127,132,134,141,140,141,141,136,129,126,126,126,129,98,23,38
105,23,125,140,134,143,143,145,148,147,144,144,148,157,150,142,138,132,131,133,133,129,131,126,155,188,186,185,197,199,214,221,220,223,208,220,210,191,184,182,181,135,71,143,251,253,234,188,154,182,174,161,148,141,138,150,108,109,148,140,78,75,68,67,107,164,81,120,127,119,115,130,131,129,143,152,149,154,58,43,104,134,133,108,118,134,127,123,113,94,54,76,95,93,99,114,126,124,95,85,75,79,74,69,67,72,81,92,90,84,81,115,63,135,139,99,44,97,111,121,119,118,117,118,122,123,123,121,123,122,110,102,105,113,122,138,136,135,138,135,131,128,129,126,129,96,21,41
107,90,119,136,131,139,142,145,148,146,145,145,146,142,144,141,153,158,148,153,149,144,143,137,148,204,234,233,227,208,198,198,199,203,202,202,201,205,209,180,179,138,74,95,151,188,236,233,206,181,183,200,180,139,139,145,103,100,149,141,75,74,77,84,117,165,86,119,126,120,117,121,123,119,137,155,148,146,60,43,103,127,133,108,107,124,133,77,38,40,44,80,90,82,70,58,103,123,97,86,74,78,74,77,75,69,72,84,95,88,90,109,61,134,138,96,48,95,98,98,109,109,110,110,110,108,102,99,108,105,91,80,88,82,98,121,129,126,134,139,133,129,133,122,131,92,18,39
133,134,132,134,135,136,138,141,143,143,142,142,141,149,150,144,142,149,149,151,150,152,155,152,144,139,117,152,191,226,254,255,255,255,255,255,244,226,220,200,198,146,78,99,162,149,147,216,235,200,189,175,188,212,162,147,101,108,155,138,77,80,81,69,109,162,83,122,132,131,129,129,128,123,135,151,150,147,54,50,118,126,132,142,143,148,146,51,18,27,41,84,87,78,72,57,106,127,103,87,71,84,76,75,79,77,79,84,89,82,88,105,73,136,138,100,48,97,92,91,96,88,97,96,107,111,79,69,79,77,83,74,81,76,96,92,91,108,131,141,134,129,134,123,132,90,17,36
142,147,147,148,153,148,149,149,150,151,151,152,151,146,147,153,157,152,149,147,152,157,153,155,152,114,63,48,21,23,57,69,89,95,107,116,134,169,185,148,148,115,84,77,101,169,166,132,160,213,209,199,182,175,213,202,107,119,157,138,81,97,123,100,119,163,78,129,136,139,138,135,132,125,145,154,152,148,53,72,154,146,166,155,155,158,136,56,34,36,53,104,98,87,87,83,109,118,91,75,71,84,75,71,74,81,92,97,97,91,85,118,104,139,140,98,48,111,126,91,95,88,75,60,68,92,139,158,143,147,136,128,137,132,146,145,131,132,135,139,135,128,133,128,140,83,15,42
155,149,154,154,147,151,149,150,150,150,150,150,150,149,150,160,158,153,155,147,150,157,156,148,151,155,136,121,111,112,105,81,81,45,51,54,43,31,29,65,98,87,88,76,103,149,147,164,147,149,185,214,224,185,179,176,139,124,148,137,70,66,98,105,130,168,78,132,135,138,138,136,133,124,150,154,152,146,50,75,156,158,161,172,171,155,134,68,60,58,70,111,111,102,97,100,115,122,95,75,64,72,65,69,67,66,76,91,101,95,82,115,110,141,146,89,64,122,111,98,110,95,80,74,35,32,103,133,118,128,133,125,138,132,140,152,150,146,137,139,135,129,133,131,141,79,15,41
153,150,154,154,148,149,153,152,145,139,140,143,144,148,147,149,148,142,141,140,146,148,147,141,141,148,154,154,155,152,149,145,148,137,136,133,137,133,129,125,125,100,84,70,107,158,147,141,157,158,147,158,192,209,206,193,183,163,153,141,87,85,99,104,137,164,77,132,131,135,136,136,133,129,155,155,155,146,51,74,151,167,166,157,150,155,132,64,69,61,74,115,113,101,93,104,121,126,79,52,48,48,46,47,50,52,57,77,99,95,85,115,105,143,155,89,73,113,105,111,108,103,77,61,52,34,53,110,121,122,113,104,115,111,115,123,127,127,131,139,135,130,131,130,140,79,13,43
153,157,158,157,159,160,158,152,148,152,155,155,157,157,155,155,156,154,153,154,155,156,157,156,155,153,157,156,153,148,144,141,145,142,136,135,139,136,131,147,162,110,74,68,127,173,157,154,140,148,156,156,135,160,184,203,216,197,167,169,161,154,149,133,143,158,79,133,131,133,134,137,134,133,157,157,156,147,53,62,129,162,167,157,163,164,117,58,68,55,72,103,106,103,110,101,119,118,73,63,61,58,57,56,57,57,53,67,78,69,68,115,108,151,138,93,75,95,75,105,102,84,63,50,49,29,32,107,127,129,125,114,123,120,126,132,135,135,133,139,136,129,131,130,141,77,11,51
150,148,152,154,156,155,155,157,162,156,156,156,156,158,159,159,159,159,158,156,150,150,157,154,153,153,153,152,151,151,148,148,147,141,137,139,140,141,142,134,131,124,117,107,154,203,188,167,157,150,145,149,163,154,147,149,156,164,164,172,186,174,171,168,165,160,81,135,133,133,138,140,140,136,156,156,157,145,59,62,95,94,96,82,81,86,81,70,67,57,67,110,107,94,91,90,127,125,69,63,59,59,60,60,64,61,54,67,78,65,62,116,116,139,156,78,53,63,70,81,75,70,64,56,41,32,27,97,122,121,123,113,121,117,126,131,134,133,135,142,139,132,132,134,140,68,10,61
151,153,154,152,154,158,157,151,148,152,150,149,146,151,154,153,154,153,152,151,148,147,150,151,149,147,151,153,152,153,151,151,154,149,148,146,140,138,144,141,127,132,136,126,133,151,182,183,167,162,156,147,143,156,170,161,129,121,135,120,121,127,132,126,145,163,81,136,134,135,139,143,145,140,155,156,156,143,56,71,99,105,83,62,59,72,78,71,85,127,117,123,122,111,107,95,117,123,73,59,59,61,63,63,61,60,57,72,82,74,75,120,118,145,149,94,60,69,84,84,80,66,65,65,42,39,25,91,125,122,123,112,124,119,125,131,134,133,135,144,140,134,132,135,141,60,9,71
158,157,153,156,153,148,157,156,145,153,150,151,154,157,155,151,154,153,156,156,154,159,155,150,153,153,152,154,154,150,146,147,150,151,151,148,142,138,137,134,136,133,133,134,143,149,151,166,195,190,162,158,156,142,140,159,165,156,162,154,149,142,136,129,154,165,85,135,136,132,136,140,140,136,153,156,158,144,54,80,111,115,94,78,78,78,77,66,107,170,182,167,160,147,143,143,130,110,73,62,62,66,67,66,58,58,61,75,78,68,75,121,113,154,132,152,129,63,57,60,62,54,61,61,42,33,20,95,128,127,122,116,122,122,131,136,139,139,140,143,141,137,134,132,135,59,11,67
157,157,156,161,164,157,159,163,152,152,153,153,157,156,151,150,158,156,152,155,156,160,161,156,163,161,153,154,156,153,151,151,150,150,147,140,141,141,141,140,135,130,129,133,141,150,147,139,153,193,197,173,162,154,150,141,129,121,121,128,126,126,145,143,155,164,88,140,141,141,144,140,136,131,153,157,159,145,50,81,116,122,103,85,86,83,82,88,144,191,219,223,212,197,194,189,148,112,78,61,62,65,65,62,58,58,62,74,80,67,73,121,116,151,140,130,121,64,71,56,47,42,51,49,41,38,36,115,125,125,117,117,120,123,130,131,134,138,143,142,141,139,135,130,133,64,15,59
157,157,158,159,164,165,156,159,161,155,160,157,149,150,152,151,154,154,148,151,158,148,149,153,158,150,154,153,150,155,152,145,142,139,138,143,144,145,145,142,137,132,128,133,140,150,145,147,142,135,182,200,181,166,163,157,156,139,121,118,115,109,98,95,139,164,88,141,140,140,139,137,138,134,158,159,159,143,47,73,100,114,95,74,77,78,78,117,175,216,214,207,203,198,195,181,141,115,81,58,65,66,64,60,60,58,62,74,80,72,77,123,117,150,142,141,131,54,58,52,62,65,54,46,41,34,37,121,129,133,122,123,126,128,130,133,135,137,143,143,141,137,136,139,140,61,18,62
154,154,157,157,157,161,151,148,161,157,159,158,154,156,159,159,152,152,154,152,153,149,150,151,156,151,146,145,144,145,146,147,144,142,141,144,145,143,142,138,135,134,135,136,141,152,147,148,154,137,135,161,197,193,166,162,162,150,144,150,150,137,127,135,161,179,119,150,152,145,128,133,140,135,161,161,161,142,43,90,110,100,82,65,65,59,73,136,191,213,210,200,190,190,177,151,135,116,73,58,66,66,62,58,59,58,62,73,80,73,82,124,119,157,133,138,173,96,110,118,93,70,47,42,47,50,68,129,129,131,124,125,126,129,134,136,140,142,144,143,141,137,137,141,139,53,18,64
157,159,163,160,157,161,158,150,160,159,155,153,162,158,159,162,160,156,159,158,149,154,151,144,149,151,146,147,149,146,143,144,145,145,144,146,148,152,155,156,148,143,146,148,149,159,156,148,150,152,146,144,146,181,207,187,158,148,144,141,136,136,168,202,211,212,176,175,183,174,146,137,138,135,164,162,161,142,45,96,112,113,81,53,60,53,99,174,212,204,203,183,176,178,170,112,126,116,76,66,67,66,62,58,58,56,63,75,76,71,85,125,121,169,137,105,178,124,115,158,151,123,87,85,88,72,83,127,124,129,123,121,123,125,130,134,136,137,142,143,140,138,135,139,136,44,17,63
155,153,153,153,155,160,163,159,156,165,159,146,158,160,156,153,154,155,147,147,143,145,152,151,151,151,154,152,149,152,148,145,149,146,143,141,139,142,145,144,135,136,146,165,154,141,149,146,146,147,148,146,138,133,170,212,195,161,152,139,132,181,249,225,216,217,211,185,183,199,177,157,139,129,161,159,159,143,40,88,97,100,76,53,43,42,144,187,212,195,186,180,179,174,162,100,127,113,78,62,65,64,62,62,59,53,62,74,74,75,90,118,119,152,138,129,170,143,78,75,85,91,81,75,54,32,35,123,133,126,119,122,125,127,133,135,136,137,140,140,138,136,132,140,131,38,19,70
151,152,155,160,153,150,162,161,151,150,156,153,152,160,161,155,154,156,150,150,147,146,151,147,142,138,143,148,147,141,143,145,141,145,146,140,137,137,139,141,147,151,140,128,131,137,139,141,144,151,149,144,154,152,129,152,190,176,173,170,171,154,175,236,237,221,227,224,209,179,206,195,162,156,161,159,161,140,42,97,111,110,42,52,106,121,173,204,207,196,179,174,171,166,121,89,136,118,73,57,61,59,58,57,52,53,62,79,100,101,99,85,102,152,142,155,183,171,43,0,4,9,46,9,3,19,74,131,135,125,118,119,127,136,136,134,137,137,142,142,138,136,134,142,129,36,20,68
158,158,153,147,147,153,159,160,154,147,153,161,153,152,158,154,149,155,157,155,153,151,149,148,150,150,147,148,149,144,143,143,139,142,144,142,137,135,136,143,146,149,149,143,147,150,134,131,138,143,144,141,136,144,152,149,135,115,117,119,121,151,168,156,208,235,224,222,224,219,179,189,204,184,166,159,166,135,40,104,139,136,97,41,80,141,189,214,192,178,178,175,166,148,98,88,139,117,72,60,61,59,58,62,56,65,95,87,78,70,69,57,98,165,165,122,145,147,103,104,82,117,145,70,62,45,80,122,132,134,125,124,122,126,134,134,137,137,143,144,141,138,134,143,127,35,24,88
162,164,159,155,160,164,156,157,160,156,154,163,159,153,160,159,152,155,156,155,151,152,153,150,149,149,150,147,143,147,143,140,143,142,141,143,138,133,134,138,139,137,133,134,127,133,149,142,132,126,133,143,148,137,142,144,141,124,123,124,123,126,160,167,156,190,235,234,218,216,215,199,184,192,169,160,169,131,28,88,132,134,118,124,138,159,205,192,166,143,166,172,159,125,102,96,138,111,71,69,65,64,64,52,39,79,73,62,78,78,80,55,93,158,161,100,123,132,98,92,88,117,135,67,62,50,19,22,67,102,115,127,124,121,133,135,137,136,144,145,142,140,137,144,126,33,26,106
153,160,160,158,162,166,159,158,163,162,154,155,159,158,154,160,159,154,162,160,150,149,155,156,151,144,152,152,148,146,144,143,141,140,140,137,129,129,134,134,136,134,131,138,141,139,135,129,132,134,139,141,140,140,141,147,144,129,123,128,128,119,141,160,182,163,170,225,242,215,210,213,204,191,164,153,158,141,87,83,96,98,82,91,118,157,187,187,187,181,182,170,136,109,112,107,139,111,74,67,62,70,57,45,135,202,69,61,78,73,75,53,82,163,153,126,155,153,87,94,87,56,59,50,43,42,33,23,38,34,53,133,126,127,124,132,138,142,147,146,144,141,139,146,123,32,25,70
157,157,160,157,156,157,154,149,150,164,157,155,159,161,151,153,158,153,154,159,154,155,148,151,149,146,145,155,156,144,144,151,145,147,149,146,141,139,144,146,144,145,147,140,135,132,125,126,132,145,136,119,116,131,140,140,129,119,116,119,117,111,154,160,147,174,171,150,187,237,223,209,207,215,207,177,172,167,175,170,161,165,160,150,137,130,120,105,103,108,123,130,110,97,95,110,146,114,69,59,70,61,33,176,253,252,141,58,64,69,60,53,66,125,134,133,123,165,147,89,80,74,59,36,40,55,42,19,34,30,16,98,128,119,131,135,131,135,146,148,144,141,139,146,123,32,27,71
162,161,164,161,161,163,164,159,154,159,156,155,154,155,153,150,152,156,158,155,151,155,155,154,155,157,150,143,140,140,142,140,137,137,141,145,142,140,141,136,135,136,135,132,127,126,124,123,121,120,122,123,123,126,132,142,137,114,101,113,118,106,155,173,152,149,172,173,150,173,213,226,213,206,207,211,206,189,190,189,171,171,170,171,170,163,162,167,162,153,142,129,126,122,119,117,141,116,79,63,64,48,134,251,227,243,187,53,73,79,57,53,63,128,153,130,116,114,166,157,123,112,40,34,67,70,58,28,32,34,17,70,140,122,136,139,121,124,145,148,144,141,140,147,118,31,32,72
157,157,159,156,151,153,160,159,151,148,147,144,144,146,158,153,147,152,157,153,152,164,167,161,158,161,161,153,147,150,149,142,140,141,141,139,140,138,135,128,129,131,128,127,127,125,125,124,124,122,121,127,138,136,133,134,127,111,102,111,112,105,153,168,168,158,145,154,177,155,165,185,199,207,211,213,212,213,202,194,189,182,175,172,166,164,162,162,163,160,157,158,158,156,160,148,149,106,72,60,48,65,225,245,226,218,189,72,81,70,53,60,62,36,62,70,53,50,50,143,208,130,14,32,52,61,64,41,36,34,24,48,130,119,131,139,111,121,146,147,144,142,139,146,114,30,35,73
152,149,151,155,151,150,159,159,152,151,155,155,149,143,154,157,151,154,158,153,151,159,165,157,157,162,162,161,160,157,158,156,147,144,148,147,143,141,144,140,134,132,135,133,131,132,133,129,123,125,125,123,119,122,120,116,117,115,112,109,98,112,167,157,164,163,160,157,150,167,169,154,135,130,138,144,148,155,173,177,187,193,186,185,180,175,167,158,158,166,173,156,156,155,157,156,156,133,86,62,54,150,252,227,219,214,219,97,67,58,59,68,58,33,26,15,17,29,17,14,111,75,10,20,21,25,33,34,37,33,43,32,122,133,136,137,122,122,146,147,143,141,138,141,116,31,38,85
151,154,153,157,157,154,157,161,162,153,154,155,156,153,157,161,163,154,146,148,155,156,156,157,156,156,157,156,152,147,147,145,145,144,146,147,146,144,143,142,139,135,137,139,137,132,126,126,127,126,125,124,119,118,117,116,118,120,115,109,107,158,216,195,167,169,164,160,163,149,155,170,174,170,168,165,156,145,128,126,120,116,120,134,146,155,162,164,158,155,156,160,159,158,158,153,158,165,136,125,139,237,235,209,202,203,243,125,57,62,69,69,60,56,34,21,19,11,16,12,9,19,11,22,29,21,15,24,36,33,40,12,93,128,136,132,125,121,146,147,142,141,137,141,115,29,40,88
156,156,154,157,156,151,149,156,166,161,157,157,165,155,154,155,156,155,153,149,148,148,150,156,156,150,149,153,156,157,157,160,163,158,147,139,146,144,138,139,141,140,137,136,134,131,127,128,132,129,123,122,125,122,118,114,112,112,107,104,100,149,188,208,196,166,159,171,170,157,153,150,151,153,159,163,164,165,171,170,168,169,161,157,148,138,136,140,136,136,133,131,133,135,138,144,145,147,131,111,164,232,199,194,208,212,245,151,53,62,70,64,59,59,43,35,37,34,35,32,15,18,14,19,26,20,16,25,37,38,44,18,78,133,134,127,118,121,146,147,143,141,139,145,110,25,42,87
154,154,150,151,151,149,149,151,153,148,150,153,157,158,154,152,153,153,152,152,156,158,153,154,154,153,153,157,161,164,163,159,155,149,143,138,140,142,143,143,140,138,140,136,134,133,135,132,130,129,126,126,124,124,122,120,119,121,119,117,117,147,155,170,200,210,164,155,161,170,166,157,148,144,136,128,125,127,131,134,139,142,154,155,157,164,165,159,159,154,148,147,144,141,137,134,132,132,103,112,212,209,202,207,215,218,231,164,46,56,60,59,59,55,48,43,42,39,38,27,32,32,28,27,24,25,24,29,38,36,37,25,67,138,137,126,120,126,148,147,143,140,140,147,106,22,45,88
152,151,147,146,153,163,163,158,149,147,152,156,155,161,158,154,155,159,160,155,153,155,154,149,150,154,154,153,152,153,155,152,147,149,151,147,144,148,152,150,141,137,141,145,144,138,136,133,131,133,132,131,133,131,131,135,129,125,124,121,121,142,161,143,155,189,220,184,159,173,169,165,167,163,157,160,155,151,149,145,139,133,136,131,121,116,119,125,135,141,144,151,151,150,151,151,151,148,101,166,223,197,207,201,203,191,224,164,32,46,49,55,60,58,55,51,49,41,36,36,36,34,36,34,34,34,31,34,39,33,31,29,66,141,137,128,120,130,151,146,143,139,141,150,102,22,49,89
157,160,159,162,165,169,169,163,156,164,162,161,160,161,164,163,159,157,164,160,148,154,152,156,158,156,151,149,154,159,163,162,157,152,153,156,158,154,151,157,154,147,139,137,140,140,138,140,145,145,135,127,130,129,124,124,123,122,119,115,116,141,166,149,132,133,186,212,197,156,166,166,160,163,160,160,159,158,153,157,159,162,161,159,157,151,144,136,129,126,125,119,118,119,124,121,124,117,111,229,190,203,194,206,191,194,236,174,25,34,52,52,51,53,50,47,45,44,40,38,39,37,36,33,34,31,30,37,40,32,32,13,75,146,138,125,109,128,151,146,140,139,141,153,97,26,56,88
162,165,169,164,159,162,165,161,155,163,169,169,160,156,158,159,154,154,161,164,157,149,144,149,152,151,151,156,158,154,148,149,154,150,147,151,158,155,147,146,152,152,143,139,142,148,141,138,141,140,136,133,131,132,131,128,132,132,131,131,129,150,172,150,146,143,149,180,212,200,166,162,166,161,162,161,159,159,156,156,156,159,154,154,154,152,153,152,148,146,149,148,143,139,140,138,133,115,190,214,189,190,189,204,192,222,229,197,35,34,46,45,46,49,50,52,53,48,45,41,42,39,37,36,35,34,34,37,39,34,25,17,99,157,137,123,115,125,149,146,141,140,141,151,93,23,57,87
160,159,158,152,148,150,157,157,153,158,162,160,154,147,150,152,151,148,151,156,156,145,141,148,152,152,144,147,152,152,151,154,152,143,140,146,146,144,142,137,145,154,154,147,143,142,141,140,140,142,148,153,143,134,133,146,143,135,131,124,127,141,156,158,146,155,158,142,166,205,203,178,162,165,161,161,160,160,160,160,156,158,158,157,155,151,151,151,147,148,150,146,144,143,147,139,138,168,229,163,188,195,211,189,209,214,211,165,28,29,38,40,44,45,48,50,52,48,43,39,41,40,39,38,36,36,34,37,35,31,25,61,137,166,137,133,140,137,148,146,141,139,141,150,87,21,59,84
152,147,147,154,153,150,159,164,159,159,156,155,155,150,152,155,157,156,152,153,161,152,145,153,156,159,160,157,155,155,155,150,146,144,148,150,139,142,148,149,147,147,150,151,144,137,141,148,145,140,146,148,143,139,136,131,128,132,133,134,138,125,136,163,143,138,153,145,143,162,195,214,190,167,171,167,161,160,161,159,156,154,154,156,156,156,155,151,151,154,155,147,144,141,145,135,147,199,167,185,199,218,202,194,211,174,174,81,21,24,33,41,47,46,47,48,47,42,39,37,37,40,40,40,36,36,36,38,39,26,19,96,155,162,164,141,139,144,151,145,141,140,140,149,86,20,59,81
156,157,158,161,156,151,160,161,155,151,150,151,154,150,149,152,158,161,153,146,147,151,149,148,154,161,152,148,151,155,155,151,147,145,145,145,147,153,151,151,147,142,144,145,148,153,148,146,151,147,125,120,136,171,210,204,180,171,152,132,123,121,133,146,147,139,134,136,134,140,163,185,189,185,183,186,189,190,173,170,168,172,160,157,153,147,149,153,149,148,147,145,148,149,139,145,194,196,170,200,210,196,169,214,165,113,58,9,19,21,25,33,42,47,48,46,43,48,49,44,39,42,46,36,41,54,46,44,44,24,39,123,171,148,180,163,128,145,146,142,141,138,135,146,78,16,61,77
162,157,153,151,152,153,156,156,155,152,146,149,160,156,152,153,158,160,154,148,145,149,152,153,151,152,153,153,153,150,152,156,155,152,152,154,150,151,146,147,154,156,151,144,146,149,147,143,140,141,172,206,227,235,237,235,239,233,232,212,178,149,123,136,137,143,126,123,130,148,154,140,127,131,137,139,145,147,160,168,171,170,163,167,173,179,177,169,165,156,153,152,149,148,143,209,210,190,189,201,199,174,209,117,55,16,17,26,25,25,27,27,32,39,39,38,39,44,37,37,42,46,47,25,47,89,92,86,76,53,74,147,157,158,187,209,128,150,149,145,141,139,142,147,62,12,97,141
169,164,157,158,161,159,158,157,158,158,152,153,161,161,156,152,154,158,158,155,152,153,159,160,157,152,149,151,151,145,143,149,153,151,148,145,145,153,151,150,146,146,151,149,145,143,145,139,140,199,239,226,204,197,211,195,180,191,209,227,235,221,171,128,128,128,131,132,128,132,148,146,125,119,127,128,130,128,124,132,134,128,127,132,138,141,144,150,152,154,155,158,150,141,195,224,187,176,193,199,171,175,161,86,30,18,39,29,19,19,24,32,33,33,35,34,33,31,24,28,39,43,35,34,34,26,27,31,31,40,89,153,181,166,172,200,117,141,152,147,144,140,143,141,64,8,81,135
